ts,chain,token,disp_pct
2026-06-20T19:08:18.078536+00:00,solana,JITOSOL,0.3481
2026-06-20T19:08:18.078536+00:00,solana,JTO,0.0
2026-06-20T19:08:18.078536+00:00,solana,USDG,0.14
2026-06-20T19:08:18.078536+00:00,solana,USDE,0.01
2026-06-20T19:08:18.078536+00:00,solana,TRUMP,0.5587
2026-06-20T19:08:18.078536+00:00,solana,JUP,0.498
2026-06-20T19:08:18.078536+00:00,solana,PENGU,0.8151
2026-06-20T19:08:18.078536+00:00,solana,BONK,0.0
2026-06-20T19:08:18.078536+00:00,solana,PUMP,0.2943
2026-06-20T19:08:18.078536+00:00,solana,USELESS,0.0399
2026-06-20T19:08:18.078536+00:00,solana,TRIPLET,0.1402
2026-06-20T19:08:18.078536+00:00,solana,MET,0.5948
2026-06-20T19:08:18.078536+00:00,solana,FO,0.634
2026-06-20T19:08:18.078536+00:00,solana,USDC,0.023
2026-06-20T19:08:18.078536+00:00,solana,SOL,0.9653
2026-06-20T19:08:18.078536+00:00,base,CBETH,0.0506
2026-06-20T19:08:18.078536+00:00,base,WEETH,0.7002
2026-06-20T19:08:18.078536+00:00,base,WSTETH,0.2906
2026-06-20T19:08:18.078536+00:00,base,USDC,0.0012
2026-06-20T19:08:18.078536+00:00,base,USDT,0.1202
2026-06-20T19:08:18.078536+00:00,base,EURC,0.0
2026-06-20T19:08:18.078536+00:00,base,NOCK,0.0
2026-06-20T19:08:18.078536+00:00,base,FBOMB,1.2185
2026-06-20T19:08:18.078536+00:00,base,AERO,0.3345
2026-06-20T19:08:18.078536+00:00,base,ETH,0.8848
2026-06-20T19:08:18.078536+00:00,base,CBBTC,1.0275
2026-06-20T19:08:18.078536+00:00,base,VIRTUAL,0.8869
2026-06-20T19:08:18.078536+00:00,base,VVV,0.8351
2026-06-20T19:08:18.078536+00:00,base,WETH,0.4268
2026-06-20T19:08:18.078536+00:00,aptos,USDC,0.011
2026-06-20T19:08:18.078536+00:00,aptos,APT,0.0
2026-06-20T19:09:58.516918+00:00,sui,WAL,0.0
2026-06-20T19:09:58.516918+00:00,sui,CETUS,0.4369
2026-06-20T19:09:58.516918+00:00,sui,USDSUI,0.04
2026-06-20T19:09:58.516918+00:00,sui,SUIUSDT,0.0
2026-06-20T19:09:58.516918+00:00,sui,USDC,0.115
2026-06-20T19:09:58.516918+00:00,sui,SUI,0.4701
2026-06-20T19:09:58.516918+00:00,solana,JITOSOL,0.227
2026-06-20T19:09:58.516918+00:00,solana,JTO,0.0
2026-06-20T19:09:58.516918+00:00,solana,USDG,0.0113
2026-06-20T19:09:58.516918+00:00,solana,USDE,0.01
2026-06-20T19:09:58.516918+00:00,solana,TRUMP,0.5587
2026-06-20T19:09:58.516918+00:00,solana,JUP,0.6474
2026-06-20T19:09:58.516918+00:00,solana,PENGU,0.8151
2026-06-20T19:09:58.516918+00:00,solana,BONK,0.0661
2026-06-20T19:09:58.516918+00:00,solana,PUMP,0.3682
2026-06-20T19:09:58.516918+00:00,solana,USELESS,0.2664
2026-06-20T19:09:58.516918+00:00,solana,TRIPLET,0.6249
2026-06-20T19:09:58.516918+00:00,solana,MET,0.5948
2026-06-20T19:09:58.516918+00:00,solana,FO,0.634
2026-06-20T19:09:58.516918+00:00,solana,USDC,0.023
2026-06-20T19:09:58.516918+00:00,solana,SOL,0.9512
2026-06-20T19:09:58.516918+00:00,base,CBETH,0.1248
2026-06-20T19:09:58.516918+00:00,base,WEETH,0.7002
2026-06-20T19:09:58.516918+00:00,base,WSTETH,0.2906
2026-06-20T19:09:58.516918+00:00,base,USDC,0.0012
2026-06-20T19:09:58.516918+00:00,base,USDT,0.1002
2026-06-20T19:09:58.516918+00:00,base,EURC,0.0
2026-06-20T19:09:58.516918+00:00,base,NOCK,0.0
2026-06-20T19:09:58.516918+00:00,base,FBOMB,1.2185
2026-06-20T19:09:58.516918+00:00,base,AERO,0.3715
2026-06-20T19:09:58.516918+00:00,base,ETH,0.8848
2026-06-20T19:09:58.516918+00:00,base,CBBTC,1.0285
2026-06-20T19:09:58.516918+00:00,base,VIRTUAL,0.8363
2026-06-20T19:09:58.516918+00:00,base,VVV,0.8351
2026-06-20T19:09:58.516918+00:00,base,WETH,0.3491
2026-06-20T19:09:58.516918+00:00,aptos,USDC,0.064
2026-06-20T19:09:58.516918+00:00,aptos,APT,0.0
2026-06-20T19:11:39.190668+00:00,sui,WAL,0.0
2026-06-20T19:11:39.190668+00:00,sui,CETUS,0.4369
2026-06-20T19:11:39.190668+00:00,sui,USDSUI,0.04
2026-06-20T19:11:39.190668+00:00,sui,SUIUSDT,0.0
2026-06-20T19:11:39.190668+00:00,sui,USDC,0.06
2026-06-20T19:11:39.190668+00:00,sui,SUI,0.4701
2026-06-20T19:11:39.190668+00:00,solana,JITOSOL,0.1411
2026-06-20T19:11:39.190668+00:00,solana,JTO,0.0298
2026-06-20T19:11:39.190668+00:00,solana,USDG,0.021
2026-06-20T19:11:39.190668+00:00,solana,USDE,0.01
2026-06-20T19:11:39.190668+00:00,solana,TRUMP,0.5587
2026-06-20T19:11:39.190668+00:00,solana,JUP,0.8466
2026-06-20T19:11:39.190668+00:00,solana,PENGU,0.8151
2026-06-20T19:11:39.190668+00:00,solana,BONK,0.0441
2026-06-20T19:11:39.190668+00:00,solana,PUMP,0.3682
2026-06-20T19:11:39.190668+00:00,solana,USELESS,0.2657
2026-06-20T19:11:39.190668+00:00,solana,TRIPLET,1.1218
2026-06-20T19:11:39.190668+00:00,solana,MET,0.727
2026-06-20T19:11:39.190668+00:00,solana,FO,0.634
2026-06-20T19:11:39.190668+00:00,solana,USDC,0.023
2026-06-20T19:11:39.190668+00:00,solana,SOL,0.9936
2026-06-20T19:11:39.190668+00:00,base,CBETH,0.2257
2026-06-20T19:11:39.190668+00:00,base,WEETH,0.7002
2026-06-20T19:11:39.190668+00:00,base,WSTETH,0.2906
2026-06-20T19:11:39.190668+00:00,base,USDC,0.0012
2026-06-20T19:11:39.190668+00:00,base,USDT,0.1102
2026-06-20T19:11:39.190668+00:00,base,EURC,0.0
2026-06-20T19:11:39.190668+00:00,base,NOCK,0.0
2026-06-20T19:11:39.190668+00:00,base,FBOMB,1.2185
2026-06-20T19:11:39.190668+00:00,base,AERO,0.5386
2026-06-20T19:11:39.190668+00:00,base,ETH,0.8848
2026-06-20T19:11:39.190668+00:00,base,CBBTC,1.0293
2026-06-20T19:11:39.190668+00:00,base,VIRTUAL,0.8025
2026-06-20T19:11:39.190668+00:00,base,VVV,0.8351
2026-06-20T19:11:39.190668+00:00,base,WETH,0.34
2026-06-20T19:11:39.190668+00:00,aptos,USDC,0.064
2026-06-20T19:11:39.190668+00:00,aptos,APT,0.0
